index,name,platform,rating,release_year
183,Madden NFL 2004,PS2,E,2003
377,FIFA Soccer 2004,PS2,NaN,2003
456,LEGO Batman: The Videogame,Wii,E10+,2008
475,wwe Smackdown vs. Raw 2006,PS2,T,2005
609,Space Invaders,2600,NaN,1980
627,Rock Band,X360,T,2007
657,Frogger's Adventures: Temple of the Frog,GBA,E,2001
678,LEGO Indiana Jones: The Original Adventures,Wii,E10+,2008
719,Call of Duty 3,Wii,,2006
805,Rock Band,Wii,T,2008
1131,Call of Duty: Black Ops,PC,M,2010
1142,Rock Band,PS3,T,2007
1301,Triple Play 99,PS,E,1998
1506,Adventure,2600,NaN,1979
1538,LEGO Batman: The Videogame,PSP,E10+,2008
1585,Combat,2600,NaN,1977
1609,LEGO Harry Potter: Years 5-7,Wii,E10+,2011
1650,NASCAR Thunder 2003,PS2,E,2002
1699,Hitman 2: Silent Assassin,XB,M,2002
1840,Rock Band,PS2,T,2007
1984,Legacy of Kain: Soul Reaver,PS,M,1999
2010,Donkey Kong Land III,GB,NaN,1997
2106,Air-Sea Battle,2600,NaN,1977
2108,Suikoden III,PS2,T,2002
2132,LEGO Harry Potter: Years 5-7,X360,E10+,2011
2157,Wheel of Fortune,PS2,NaN,NaN
2169,Yakuza 4,PS3,M,2010
2273,LEGO Harry Potter: Years 5-7,PS3,E10+,2011
2281,Namco Museum,XB,NaN,NaN
2361,Rhythm Heaven,Wii,NaN,NaN
2453,The Lord of the Rings: War in the North,X360,M,2011
2479,Madden NFL 07,PSP,E,2006
2492,MLB SlugFest 20-03,PS2,NaN,NaN
2522,The Lord of the Rings: War in the North,PS3,M,2011
2536,Shaun White Snowboarding,X360,T,2008
2572,PES 2009: Pro Evolution Soccer,PSP,NaN,2008
2773,WarioWare: Twisted!,GBA,E,2004
2849,Madden NFL 11,Wii,E,2010
2969,Test Drive Unlimited 2,X360,T,2011
3024,"The Chronicles of Narnia: The Lion, The Witch and The Wardrobe",GBA,T,2005
3081,LEGO Harry Potter: Years 5-7,DS,E10+,2011
3187,Monster Hunter 2,PS2,NaN,2006
3223,Metal Gear Solid 2: Substance,XB,NaN,2002
3233,Test Drive Unlimited 2,PS3,T,2011
3289,Advance Wars: Days of Ruin,DS,E10+,2008
3352,The Golden Compass,Wii,E10+,2007
3413,Madden NFL 06,X360,E,2005
3459,NASCAR: Dirt to Daytona,PS2,E,2002
3486,Madden NFL 2002,XB,E,2001
3704,Def Jam: Fight for NY,XB,M,2004
3739,NBA Street Vol. 2,GC,E,2003
3883,Fishing Derby,2600,E,1980
3997,Wet,X360,M,2009
4127,Sonic the Hedgehog,PS3,E,2006
4132,Karate,2600,NaN,NaN
4205,Tiger Woods PGA Tour 07,Wii,E,2007
4220,Circus Atari,2600,NaN,1980
4294,The Chronicles of Riddick: Escape from Butcher Bay,XB,M,2004
4337,Maze Craze: A Game of Cops 'n Robbers,2600,NaN,NaN
4373,Silent Hill: Homecoming,X360,NaN,2008
4437,Super Breakout,2600,NaN,1981
4445,Robert Ludlum's The Bourne Conspiracy,X360,NaN,2008
4635,NHL Slapshot,Wii,E,2010
4648,TERA,PC,M,2012
4775,NFL GameDay 2003,PS2,NaN,NaN
4818,LEGO Harry Potter: Years 5-7,3DS,E10+,2011
4848,Harvest Moon: Save the Homeland,PS2,E,2001
4945,Robert Ludlum's The Bourne Conspiracy,PS3,NaN,2008
4959,Silent Hill: Homecoming,PS3,NaN,2008
5041,Hangman,2600,NaN,1978
5070,The Golden Compass,PSP,E10+,2007
5156,NBA Live 2003,XB,NaN,2002
5194,Cubix Robots for Everyone: Clash 'n' Bash,GBA,NaN,2002
5294,Dragon Ball Z: Budokai Tenkaichi 2 (JP sales),Wii,NaN,NaN
5326,Tropico 4,X360,T,2011
5336,Tomb Raider (2013),PC,NaN,NaN
5443,Bejeweled 3,DS,E,2010
5492,Custom Robo,N64,NaN,1999
5588,Final Fantasy XI,PS2,T,2002
5624,Singularity,X360,,2009
5642,Dragster,2600,E,1980
5655,All-Star Baseball 2005,PS2,E,2004
5769,Star Wars Jedi Knight II: Jedi Outcast,XB,T,2002
5800,Slot Machine,2600,NaN,1979
5857,The Dukes of Hazzard II: Daisy Dukes It Out,PS,NaN,2000
5874,Harvest Moon: The Tale of Two Towns,3DS,E,2012
5889,NBA Live 2003,GC,NaN,2002
5932,Shrek the Third,DS,E10+,2007
6019,Nicktoons: Battle for Volcano Island,GC,E,2006
6101,Haven: Call of the King,PS2,T,2002
6133,Unreal Championship 2: The Liandri Conflict,XB,M,2005
6180,"The Chronicles of Narnia: The Lion, The Witch and The Wardrobe",GC,T,2005
6199,Pac-Man Fever,GC,E,2002
6255,The Legend of Zelda: The Minish Cap(weekly JP sales),GBA,NaN,NaN
6266,Indy 500,2600,NaN,1977
6293,Disgaea 3: Absence of Detention,PSV,T,2012
6299,Flag Capture,2600,NaN,1978
6342,Gun,X360,M,2005
6356,Rock Revolution,PS3,T,2008
6476,LEGO Harry Potter: Years 5-7,PSP,E10+,2011
6624,College Hoops 2K6,PS2,E,2005
6636,Jonah Lomu Rugby Challenge,PS3,NaN,2011
6773,Mega Man X Collection,PS2,E,2006
6818,BioShock 2,PC,M,2010
6861,Singularity,PS3,,2009
6899,Danganronpa: Trigger Happy Havoc,PSP,M,2010
6954,Jet X20,PS2,NaN,NaN
6999,Tony Hawk's Downhill Jam,Wii,E10+,2006
7008,Tribes: Aerial Assault,PS2,T,2002
7108,Big Beach Sports 2,Wii,E,2010
7210,LEGO Harry Potter: Years 5-7,PC,E10+,2011
7332,Yu Yu Hakusho: Dark Tournament,PS2,T,2004
7353,Ghostbusters II,2600,NaN,NaN
7354,Breakaway IV,2600,NaN,NaN
7367,Robotech: Battlecry,XB,T,2002
7387,Move Fitness,PS3,,2013
7391,Valkyria Chronicles III: Unrecorded Chronicles,PSP,NaN,NaN
7406,DanceDanceRevolution II,Wii,NaN,NaN
7584,WRC: FIA World Rally Championship,PS3,,2011
7605,Famista 64,N64,NaN,NaN
7724,Dead Space 3,PC,M,2013
7735,Test Drive Unlimited 2,PC,T,2011
7848,Pet Zombies,3DS,T,2011
8023,Star Trek: Legacy,X360,E10+,2006
8067,Backbreaker,X360,E,2010
8150,Twisted Metal: Small Brawl,PS,T,2001
8151,Otomedius Excellent,X360,T,2011
8197,NBA Starting Five,PS2,NaN,2002
8212,Teen Titans,GBA,NaN,NaN
8250,Trauma Team,Wii,T,2010
8260,Backbreaker,PS3,E,2010
8319,James Cameron's Dark Angel,PS2,T,2002
8364,Sword of the Samurai,PS2,NaN,NaN
8500,Splatterhouse,PS3,M,2010
8547,Alone in the Dark: The New Nightmare,PS,M,2001
8632,Vegas Party,Wii,NaN,2009
8680,Jurassic Park: The Game,X360,T,2011
8740,Home Run,2600,NaN,1978
8884,eJay Clubworld,PS2,NaN,2003
8918,All-Star Baseball 2005,XB,E,2004
9043,Bejeweled 3,PS3,E,2010
9119,Our House Party!,Wii,NaN,2009
9151,WCW Backstage Assault,N64,T,2000
9218,Bejeweled 3,X360,E,2010
9293,Disney's Cinderella: Magical Dreams,GBA,NaN,2005
9380,Transworld Surf,XB,T,2001
9485,Street Fighter IV,PC,NaN,2009
9516,Nintendo Puzzle Collection,GC,NaN,2003
9664,Charm Girls Club: My Fashion Mall,DS,E,2009
9703,Record of Agarest War Zero,PS3,T,2009
9706,Rocksmith,PC,T,2012
9738,Super Robot Wars OG Saga: Masou Kishin II - Revelation of Evil God,PSP,NaN,NaN
9761,Saru! Get You! Million Monkeys,PS2,NaN,NaN
9817,Street Hoops,GC,T,2002
9827,WRC: FIA World Rally Championship,X360,,2010
9830,Godzilla: Destroy All Monsters Melee,XB,T,2003
9855,The Daring Game for Girls,DS,E,2010
9876,Major League Baseball 2K6,PSP,E,2006
10050,Star Trek: Conquest,PS2,E,2007
10258,GiFTPiA,GC,NaN,2003
10317,Happy Feet Two,PS3,E,2011
10465,Disney's Chicken Little: Ace In Action,Wii,NaN,2006
10486,Atsumare! Power Pro Kun no DS Koushien,DS,NaN,NaN
10612,My Healthy Cooking Coach,DS,NaN,2009
10686,Happy Feet Two,DS,NaN,NaN
10764,Luminous Arc 2 (JP sales),DS,NaN,NaN
10790,Happy Feet Two,X360,E,2011
10837,Egg Monster Hero,DS,NaN,NaN
10993,The Daring Game for Girls,Wii,E,2010
11000,Demon Chaos,PS2,NaN,2005
11016,Samurai Shodown Anthology,PSP,NaN,2009
11092,Action Man-Operation Extreme,PS,NaN,NaN
11119,Super Puzzle Fighter II,GBA,NaN,2003
11338,Charm Girls Club: My Fashion Show,DS,NaN,NaN
11377,Face Racers: Photo Finish,3DS,E,2012
11433,Zero: Tsukihami no Kamen,Wii,NaN,2008
11455,The Hidden,3DS,NaN,2011
11550,Get Fit with Mel B,X360,,2010
11565,Rock Revolution,Wii,T,2008
11622,Happy Feet Two,Wii,NaN,NaN
11790,Mega Man Battle Network: Operation Shooting Star,DS,NaN,NaN
11832,Smashing Drive,GC,T,2002
11925,Port Royale 3,PS3,T,2012
11943,Dream Trigger 3D,3DS,E,2011
11954,Dead Island: Riptide,PC,M,2013
11957,Yoostar on MTV,X360,T,2011
12003,Tornado,DS,NaN,NaN
12011,McFarlane's Evil Prophecy,PS2,M,2004
12046,Drake of the 99 Dragons,XB,T,2003
12209,Build-A-Bear Workshop: Friendship Valley,Wii,NaN,NaN
12217,Rayman Arena,XB,E,2002
12221,Port Royale 3,X360,T,2012
12235,National Geographic Challenge!,X360,NaN,NaN
12241,Alex Rider: Stormbreaker,DS,NaN,2006
12524,Chou Soujuu Mecha MG,DS,NaN,NaN
12568,Prinny: Can I Really Be The Hero? (US sales),PSP,NaN,NaN
12584,Combat Elite: WWII Paratroopers,PS2,T,2005
12718,Flip's Twisted World,Wii,E,2010
12734,Mobile Ops: The One Year War,X360,NaN,2008
12784,Tom Clancy's Rainbow Six: Critical Hour,XB,M,2006
12880,Jewel Link Chronicles: Mountains of Madness,DS,NaN,NaN
12896,Captain America: Super Soldier,Wii,T,2011
12959,Mountain Bike Adrenaline,PS2,E,2007
12970,Drill Dozer,GBA,E,2005
13060,Captain America: Super Soldier,DS,T,2011
13142,GRID,DS,NaN,NaN
13195,Tour de France 2011,X360,NaN,NaN
13289,Reader Rabbit 2nd Grade,Wii,NaN,NaN
13317,Monster Hunter Frontier Online,PS3,NaN,NaN
13564,RollerCoaster Tycoon,PC,E,1999
13609,Battle vs. Chess,PS3,NaN,NaN
13647,The History Channel: Great Battles - Medieval,PS3,T,2011
13672,Clockwork Empires,PC,NaN,2016
13711,B.L.U.E.: Legend of Water,PS,NaN,1998
13781,GRID,PC,RP,2019
13792,NHL Hitz Pro,GC,E,2003
13874,Luxor: Pharaoh's Challenge,Wii,NaN,NaN
13929,Sega Rally 2006,PS2,NaN,2006
14105,Half-Minute Hero 2,PSP,NaN,NaN
14126,Housekeeping,DS,NaN,NaN
14141,Major League Baseball 2K8,PSP,E,2008
14210,Sabre Wulf,GBA,E,2004
14252,Swords,Wii,NaN,NaN
14325,Beyond the Labyrinth,3DS,NaN,2012
14350,Bikkuriman Daijiten,DS,NaN,NaN
14369,Majesty 2: The Fantasy Kingdom Sim,X360,NaN,NaN
14449,Fullmetal Alchemist: Brotherhood,PSP,,2010
14546,Combat Elite: WWII Paratroopers,XB,T,2005
14597,Samurai Spirits: Tenkaichi Kenkakuden,PS2,NaN,NaN
14685,World of Tanks,X360,T,2014
14746,Battle vs. Chess,PC,E,2005
14749,Tom and Jerry in War of the Whiskers,XB,T,2003
14769,Super Duper Sumos,GBA,NaN,2003
14931,The King of Fighters: Maximum Impact - Maniax,XB,T,2004
14950,Combat Wings: The Great Battles of WWII,Wii,T,2012
15006,Tube Slider,GC,E,2003
15022,Umineko no Naku Koro ni San: Shinjitsu to Gensou no Yasoukyoku,PS3,NaN,NaN
15079,Payout Poker & Casino,PSP,NaN,NaN
15081,Wii de Asobu: Metroid Prime,Wii,NaN,2009
15119,Legacy of Ys: Books I & II,DS,T,2009
15267,Saint,Wii,NaN,NaN
15292,Steal Princess,DS,NaN,2009
15338,Mario Tennis,3DS,NaN,NaN
15535,Runaway: A Twist of Fate,DS,T,2010
15557,Yu-Gi-Oh! 5D's Wheelie Breakers (JP sales),Wii,NaN,NaN
15675,Cabela's Alaskan Adventure,PS2,T,2006
15704,Writing and Speaking Beautiful Japanese DS,DS,NaN,NaN
15754,Virtua Quest,PS2,T,2004
15795,Shonen Jump's Yu-Gi-Oh! GX Card Almanac,DS,NaN,NaN
15816,Without Warning,XB,M,2005
15953,PDC World Championship Darts 2008,DS,NaN,NaN
15966,Dinotopia: The Sunstone Odyssey,GC,T,2003
15998,Jet Impulse,DS,NaN,NaN
16017,Dream Dancer,DS,NaN,NaN
16059,Dance! It's Your Stage,Wii,NaN,NaN
16079,Football Manager 2007,X360,E,2006
16080,Ferrari: The Race Experience,Wii,NaN,2010
16157,Aquaman: Battle for Atlantis,XB,T,2003
16180,WRC: FIA World Rally Championship,PC,,2010
16277,Homeworld Remastered Collection,PC,E10+,2015
16288,Shorts,DS,NaN,NaN
16293,AKB1/48: Idol to Guam de Koishitara...,X360,NaN,NaN
16329,Brothers in Arms: Furious 4,X360,NaN,NaN
16348,Agarest Senki: Re-appearance,PS3,NaN,NaN
16373,PDC World Championship Darts 2008,PSP,,2008
16405,Freaky Flyers,GC,T,2003
16448,Inversion,PC,,2012
16458,Hakuouki: Shinsengumi Kitan,PS3,NaN,NaN
16522,Virtua Quest,GC,T,2004
